no	eng	trans	rus	category1	category2
358	designer	[dɪˈzaɪnə(r)]	дизайнер	работа и профессии	
359	director	[dɪˈrektə(r)]	директор	работа и профессии	
360	doctor	[ˈdɒktə(r)]	врач	работа и профессии	
361	engineer	[ˌendʒɪˈnɪə(r)]	инженер	работа и профессии	
362	fireman	[ˈfaɪəmən]	пожарный	работа и профессии	
363	housewife	[ˈhaʊswaɪf]	домохозяйка	работа и профессии	
364	interview	[ˈɪntəvjuː]	собеседование	работа и профессии	
365	job	[dʒɒb]	работа	работа и профессии	
366	journalist	[ˈdʒɜːnəlɪst]	журналист	работа и профессии	
367	lawyer	[ˈlɔɪə(r)]	юрист	работа и профессии	
368	meeting	[ˈmiːtɪŋ]	встреча	работа и профессии	
369	money	[ˈmʌni]	деньги	работа и профессии	
370	musician	[mjuˈzɪʃn]	музыкант	работа и профессии	
371	office	[ˈɒfɪs]	офис	работа и профессии	
372	photographer	[fəˈtɒɡrəfə(r)]	фотограф	работа и профессии	
373	policeman	[pəˈliːsmən]	полицейский	работа и профессии	
374	professional	[prəˈfeʃənl]	профессионал	работа и профессии	
375	programmer	[ˈprəʊɡræmə(r)]	программист	работа и профессии	
376	pupil	[ˈpjuːpɪl]	ученик	работа и профессии	
377	salary	[ˈsæləri]	зарплата	работа и профессии	
378	scientist	[ˈsaɪəntɪst]	ученый	работа и профессии	
379	singer	[ˈsɪŋə(r)]	певец	работа и профессии	
380	sportsman	[ˈspɔːtsmən]	спортсмен	работа и профессии	
381	skill	[skɪl]	навык	работа и профессии	
382	student	[ˈstjuːdnt]	студент	работа и профессии	
383	task	[tɑːsk]	задача	работа и профессии	
384	teacher	[ˈtiːtʃə(r)]	учитель	работа и профессии	
385	to earn	[ɜːn]	зарабатывать	работа и профессии	глаголы
386	to learn	[lɜːn]	учить что-либо	работа и профессии	глаголы
387	to manage	[ˈmænɪdʒ]	управлять	работа и профессии	глаголы
388	to order	[ˈɔːdə(r)]	заказывать	работа и профессии	глаголы
389	to organise	[ˈɔːɡənaɪz]	организовывать	работа и профессии	глаголы
390	to study	[ˈstʌdi]	учить(-ся)	работа и профессии	глаголы
391	to teach	[tiːtʃ]	учить, преподавать	работа и профессии	глаголы
392	to work	[wɜːk]	работать	работа и профессии	глаголы
393	apartment	[əˈpɑːtmənt]	квартира	Дом	
394	basement	[ˈbeɪsmənt]	подвал	Дом	
395	ceiling	[ˈsiːlɪŋ]	потолок	Дом	
396	floor	[flɔː(r)]	пол (этаж)	Дом	
397	home	[həʊm]	дом (место)	Дом	
398	house	[haʊs]	дом (здание)	Дом	
399	neighbour	[ˈneɪbə(r)]	сосед	Дом	
400	roof	[ruːf]	крыша	Дом	
401	stairs	[steəz]	лестница	Дом	
402	wall	[wɔːl]	стена	Дом	
403	yard	[jɑːd]	двор	Дом	
404	armchair	[ˈɑːmtʃeə(r)]	кресло	Гостиная	
405	bookcase	[ˈbʊkkeɪs]	книжный шкаф	Гостиная	
406	carpet	[ˈkɑːpɪt]	ковер	Гостиная	
407	coffee table	[ˈkɒfi teɪbl]	кофейный столик	Гостиная	
408	computer	[kəmˈpjuːtə(r)]	компьютер	Гостиная	
409	curtains	[ˈkɜːtnz]	шторы	Гостиная	
410	desk	[desk]	рабочий стол	Гостиная	
411	lamp	[læmp]	лампа	Гостиная	
412	laptop	[ˈlæptɒp]	ноутбук	Гостиная	
413	living room	[ˈlɪvɪŋ ruːm]	гостиная	Гостиная	
414	painting	[ˈpeɪntɪŋ]	картина	Гостиная	
415	picture frame	[ˈpɪktʃə freɪm]	рамка для фотографий	Гостиная	
416	sofa	[ˈsəʊfə]	диван	Гостиная	
417	TV	[ˌtiː ˈviː]	телевизор	Гостиная	
418	bath	[bɑːθ]	ванна	Ванная комната	
419	bathrobe	[bɑːθrəʊb]	банный халат	Ванная комната	
420	bathroom	[ˈbɑːθruːm]	Ванная комната комната	Ванная комната	
421	bubbles	[ˈbʌblz]	пузырьки	Ванная комната	
422	mirror	[ˈmɪrə(r)]	зеркало	Ванная комната	
423	razor	[ˈreɪzə(r)]	бритва	Ванная комната	
424	shampoo	[ʃæmˈpuː]	шампунь	Ванная комната	
425	shower	[ˈʃaʊə(r)]	душ	Ванная комната	
426	soap	[səʊp]	мыло	Ванная комната	
427	sponge	[spʌndʒ]	губка	Ванная комната	
428	toilet	[ˈtɔɪlət]	унитаз	Ванная комната	
429	toothbrush	[ˈtuːθbrʌʃ]	зубная щетка	Ванная комната	
430	toothpaste	[ˈtuːθpeɪst]	зубная паста	Ванная комната	
431	towel	[ˈtaʊəl]	полотенце	Ванная комната	
432	alarm clock	[əˈlɑːm klɒk]	будильник	Спальня	
433	bed	[bed]	кровать	Спальня	
434	bedroom	[ˈbedruːm]	спальня	Спальня	
435	blanket	[ˈblæŋkɪt]	одеяло	Спальня	
436	closet	[ˈklɒzɪt]	платяной шкаф	Спальня	
437	hairbrush	[ˈheəbrʌʃ]	расческа	Спальня	
438	hanger	[ˈhæŋə(r)]	вешалка	Спальня	
439	light switch	[laɪt swɪtʃ]	выключатель света	Спальня	
440	phone	[fəʊn]	телефон	Спальня	
441	pillow	[ˈpɪləʊ]	подушка	Спальня	
442	sheet	[ʃiːt]	простыня	Спальня	
443	bowl	[bəʊl]	миска	Кухня	
444	chair	[tʃeə(r)]	стул	Кухня	
445	cooker	[ˈkʊkə(r)]	плита	Кухня	
446	cup	[kʌp]	чашка	Кухня	
447	fork	[fɔːk]	вилка	Кухня	
448	freezer	[ˈfriːzə(r)]	морозильная камера	Кухня	
449	fridge	[frɪdʒ]	холодильник	Кухня	
450	glass	[ɡlɑːs]	бокал	Кухня	
451	kettle	[ˈketl]	чайник	Кухня	
452	kitchen	[ˈkɪtʃɪn]	кухня	Кухня	
453	knife	[naɪf]	нож	Кухня	
454	mug	[mʌɡ]	кружка	Кухня	
455	plate	[pleɪt]	тарелка	Кухня	
456	spoon	[spuːn]	ложка	Кухня	
457	table	[ˈteɪbl]	стол	Кухня	
458	to brush teeth	[brʌʃ tiːθ]	чистить зубы		глаголы
459	to clean	[kliːn]	чистить		глаголы
460	to dry	[draɪ]	сушить		глаголы
461	to live	[lɪv]	жить		глаголы
462	to sleep	[sliːp]	спать		глаголы
463	to take a bath	[teɪk ə bɑːθ]	принимать ванну		глаголы
464	to wash	[wɒʃ]	мыть		глаголы
465	basketball	[ˈbɑːskɪtbɔːl]	баскетбол	Спорт и хобби	
466	billiards	[ˈbɪliədz]	бильярд	Спорт и хобби	
467	book	[bʊk]	книга	Спорт и хобби	
468	bowling	[ˈbəʊlɪŋ]	боулинг	Спорт и хобби	
469	dance	[dɑːns]	танец	Спорт и хобби	
470	cards	[kɑːdz]	карты	Спорт и хобби	
471	chess	[tʃes]	шахматы	Спорт и хобби	
472	cinema	[ˈsɪnəmə]	кино	Спорт и хобби	
473	circus	[ˈsɜːkəs]	цирк	Спорт и хобби	
474	collecting	[kəˈlektɪŋ]	коллекционирование	Спорт и хобби	
475	comics	[ˈkɒmɪks]	комиксы	Спорт и хобби	
476	computer games	[kəmˈpjuːtə ɡeɪmz]	компьютерные игры	Спорт и хобби	
477	crosswords	[ˈkrɒswɜːdz]	кроссворды	Спорт и хобби	
478	diving	[ˈdaɪvɪŋ]	дайвинг	Спорт и хобби	
479	drawing	[ˈdrɔːɪŋ]	рисование	Спорт и хобби	
480	fishing	[ˈfɪʃɪŋ]	рыбалка	Спорт и хобби	
481	fitness	[ˈfɪtnəs]	фитнес	Спорт и хобби	
482	football	[ˈfʊtbɔːl]	футбол	Спорт и хобби	
483	hockey	[ˈhɒki]	хоккей	Спорт и хобби	
484	hunt	[hʌnt]	охота	Спорт и хобби	
485	knitting	[ˈnɪtɪŋ]	вязание	Спорт и хобби	
486	model	[ˈmɒdl]	модель	Спорт и хобби	
487	music	[ˈmjuːzɪk]	музыка	Спорт и хобби	
488	photo	[ˈfəʊtəʊ]	фотография	Спорт и хобби	
489	poetry	[ˈpəʊətri]	поэзия	Спорт и хобби	
490	reading	[ˈriːdɪŋ]	чтение	Спорт и хобби	
491	running	[ˈrʌnɪŋ]	бег	Спорт и хобби	
492	sculpture	[ˈskʌlptʃə(r)]	скульптура	Спорт и хобби	
493	shopping	[ˈʃɒpɪŋ]	шопинг	Спорт и хобби	
494	singing	[ˈsɪŋɪŋ]	пение	Спорт и хобби	
495	skiing	[ˈskiːɪŋ]	катание на лыжах	Спорт и хобби	
496	swimming	[ˈswɪmɪŋ]	плавание	Спорт и хобби	
497	tennis	[ˈtenɪs]	теннис	Спорт и хобби	
498	theatre	[ˈθɪətə(r)]	театр	Спорт и хобби	
499	volleyball	[ˈvɒlibɔːl]	волейбол	Спорт и хобби	
500	yoga	[ˈjəʊɡə]	йога	Спорт и хобби	
501	to dance	[dɑːns]	танцевать	Спорт и хобби	глаголы
502	to do cycling	[duː ˈsaɪklɪŋ]	кататься на велосипеде	Спорт и хобби	глаголы
503	to do gardening	[duː ˈɡɑːdnɪŋ]	заниматься садоводством	Спорт и хобби	глаголы
504	to draw	[drɔː]	рисовать	Спорт и хобби	глаголы
505	to go mushrooming	[ɡəʊ ˈmʌʃrʊmɪŋ]	собирать грибы	Спорт и хобби	глаголы
506	to play the guitar	[pleɪ ðə ɡɪˈtɑː(r)]	играть на гитаре	Спорт и хобби	глаголы
507	to play the piano	[pleɪ ðə piˈænəʊ]	играть на пианино	Спорт и хобби	глаголы
508	to read	[riːd]	читать	Спорт и хобби	глаголы
509	to run	[rʌn]	бегать	Спорт и хобби	глаголы
510	to sing	[sɪŋ]	петь	Спорт и хобби	глаголы
511	to swim	[swɪm]	плавать	Спорт и хобби	глаголы
512	agency	[ˈeɪdʒənsi]	агентство	Путешествия и отдых	
513	airlines	[ˈeəlaɪnz]	авиалинии	Путешествия и отдых	
514	airport	[ˈeəpɔːt]	аэропорт	Путешествия и отдых	
515	attractions	[əˈtrækʃnz]	достопримечательности	Путешествия и отдых	
516	backpack	[ˈbækpæk]	рюкзак	Путешествия и отдых	
517	bag	[bæɡ]	сумка	Путешествия и отдых	
518	baggage	[ˈbæɡɪdʒ]	багаж	Путешествия и отдых	
519	beach	[biːtʃ]	пляж	Путешествия и отдых	
520	bicycle	[ˈbaɪsɪkl]	велосипед	Путешествия и отдых	
521	bonfire	[ˈbɒnfaɪə(r)]	костер	Путешествия и отдых	
522	border	[ˈbɔːdə(r)]	граница	Путешествия и отдых	
523	bronzed	[brɒnzd]	загорелый	Путешествия и отдых	
524	bus	[bʌs]	автобус	Путешествия и отдых	
525	camp	[kæmp]	лагерь	Путешествия и отдых	
526	capital	[ˈkæpɪtl]	столица	Путешествия и отдых	
527	car	[kɑː(r)]	машина	Путешествия и отдых	
528	city	[ˈsɪti]	город	Путешествия и отдых	
529	country	[ˈkʌntri]	страна	Путешествия и отдых	
530	cruise	[kruːz]	круиз	Путешествия и отдых	
531	currency	[ˈkʌrənsi]	валюта	Путешествия и отдых	
532	direction	[dəˈrekʃn]	направление	Путешествия и отдых	
533	east	[iːst]	восток	Путешествия и отдых	
534	exotic	[ɪɡˈzɒtɪk]	экзотический	Путешествия и отдых	
535	foreign	[ˈfɒrən]	иностранный	Путешествия и отдых	
536	foreigner	[ˈfɒrənə(r)]	иностранец	Путешествия и отдых	
537	hike	[haɪk]	поход	Путешествия и отдых	
538	hotel	[həʊˈtel]	отель, гостиница	Путешествия и отдых	
539	journey	[ˈdʒɜːni]	путешествие	Путешествия и отдых	
540	local	[ˈləʊkl]	местный	Путешествия и отдых	
541	map	[mæp]	карта	Путешествия и отдых	
542	motorcycle	[ˈməʊtəsaɪkl]	мотоцикл	Путешествия и отдых	
543	mountain	[ˈmaʊntən]	гора	Путешествия и отдых	
544	north	[nɔːθ]	север	Путешествия и отдых	
545	passport	[ˈpɑːspɔːt]	паспорт	Путешествия и отдых	
546	plane	[pleɪn]	самолет	Путешествия и отдых	
547	postcard	[ˈpəʊstkɑːd]	открытка	Путешествия и отдых	
548	railway	[ˈreɪlweɪ]	железная дорога	Путешествия и отдых	
549	rest	[rest]	отдых	Путешествия и отдых	
550	room	[ruːm]	номер, комната	Путешествия и отдых	
551	route	[ruːt]	маршрут	Путешествия и отдых	
552	ship	[ʃɪp]	корабль	Путешествия и отдых	
553	south	[saʊθ]	юг	Путешествия и отдых	
554	souvenir	[ˌsuːvəˈnɪə(r)]	сувенир	Путешествия и отдых	
555	suitcase	[ˈsuːtkeɪs]	чемодан	Путешествия и отдых	
556	taxi	[ˈtæksi]	такси	Путешествия и отдых	
557	tent	[tent]	палатка	Путешествия и отдых	
558	ticket	[ˈtɪkɪt]	билет	Путешествия и отдых	
559	tourism	[ˈtʊərɪzəm]	туризм	Путешествия и отдых	
560	train	[treɪn]	поезд	Путешествия и отдых	
561	trip	[trɪp]	поездка	Путешествия и отдых	
562	vacation	[vəˈkeɪʃn]	отпуск, каникулы	Путешествия и отдых	
563	visa	[ˈviːzə]	виза	Путешествия и отдых	
564	west	[west]	запад	Путешествия и отдых	
565	to arrive	[əˈraɪv]	прибыть	Путешествия и отдых	глаголы
566	to book	[bʊk]	забронировать	Путешествия и отдых	глаголы
567	to buy	[baɪ]	купить	Путешествия и отдых	глаголы
568	to change to	[tʃeɪndʒ tu:]	пересаживаться на	Путешествия и отдых	глаголы
569	to get a suntan	[ɡet ə ˈsʌntæn]	загорать	Путешествия и отдых	глаголы
570	to go abroad	[ɡəʊ əˈbrɔːd]	отправляться за границу	Путешествия и отдых	глаголы
571	to land	[lænd]	приземляться	Путешествия и отдых	глаголы
572	to rest	[rest]	отдыхать	Путешествия и отдых	глаголы
573	black	[blæk]	черный	Цвета	
574	blue	[bluː]	синий	Цвета	
575	brown	[braʊn]	коричневый	Цвета	
576	colour	[ˈkʌlə(r)]	цвет	Цвета	
577	dark blue	[dɑːk bluː]	темно-синий	Цвета	
578	gold	[ɡəʊld]	золотистый	Цвета	
579	green	[ɡriːn]	зеленый	Цвета	
580	grey	[ɡreɪ]	серый	Цвета	
581	light blue	[laɪt bluː]	голубой	Цвета	
582	orange	[ˈɒrɪndʒ]	оранжевый	Цвета	
583	pink	[pɪŋk]	розовый	Цвета	
584	red	[red]	красный	Цвета	
585	shade	[ʃeɪd]	оттенок	Цвета	
586	silver	[ˈsɪlvə(r)]	серебристый	Цвета	
587	violet	[ˈvaɪələt]	фиолетовый	Цвета	
588	white	[waɪt]	белый	Цвета	
589	yellow	[ˈjeləʊ]	желтый	Цвета	
590	to paint	[peɪnt]	красить	Цвета	глаголы
591	bad	[bæd]	плохой	Свойства предметов	
592	big	[bɪɡ]	большой	Свойства предметов	
593	circle	[ˈsɜːkl]	круг	Свойства предметов	
594	cool	[kuːl]	прохладный	Свойства предметов	
595	far	[fɑː(r)]	далекий	Свойства предметов	
596	fast	[fɑːst]	быстрый	Свойства предметов	
597	fluffy	[ˈflʌfi]	пушистый	Свойства предметов	
598	good	[ɡʊd]	хороший	Свойства предметов	
599	hard	[hɑːd]	жесткий, твердый	Свойства предметов	
600	heavy	[ˈhevi]	тяжелый	Свойства предметов	
601	high	[haɪ]	высокий	Свойства предметов	
602	hot	[hɒt]	горячий	Свойства предметов	
603	large	[lɑːdʒ]	крупный	Свойства предметов	
604	length	[leŋkθ]	длина	Свойства предметов	
605	light	[laɪt]	легкий	Свойства предметов	
606	line	[laɪn]	линия	Свойства предметов	
607	long	[lɒŋ]	длинный	Свойства предметов	
608	loud	[laʊd]	громкий	Свойства предметов	
609	low	[ləʊ]	низкий	Свойства предметов	
610	new	[njuː]	новый	Свойства предметов	
611	old	[əʊld]	старый	Свойства предметов	
612	quick	[kwɪk]	быстрый	Свойства предметов	
613	round	[raʊnd]	круглый	Свойства предметов	
614	shape	[ʃeɪp]	форма	Свойства предметов	
615	sharp	[ʃɑːp]	острый	Свойства предметов	
616	short	[ʃɔːt]	короткий	Свойства предметов	
617	size	[saɪz]	размер	Свойства предметов	
618	slow	[sləʊ]	медленный	Свойства предметов	
619	small	[smɔːl]	маленький	Свойства предметов	
620	smooth	[smuːð]	гладкий	Свойства предметов	
621	soft	[sɒft]	мягкий	Свойства предметов	
622	speed	[spiːd]	скорость	Свойства предметов	
623	square	[skweə(r)]	квадрат, квадратный	Свойства предметов	
624	warm	[wɔːm]	теплый	Свойства предметов	
625	weight	[weɪt]	вес	Свойства предметов	
626	afternoon	[ˌɑːftəˈnuːn]	день, время после полудня	Время и числа	
627	century	[ˈsentʃəri]	век	Время и числа	
628	date	[deɪt]	дата	Время и числа	
629	day	[deɪ]	день	Время и числа	
630	decade	[ˈdekeɪd]	десятилетие	Время и числа	
631	evening	[ˈiːvnɪŋ]	вечер	Время и числа	
632	hour	[ˈaʊə(r)]	час	Время и числа	
633	midnight	[ˈmɪdnaɪt]	полночь	Время и числа	
634	minute	[ˈmɪnɪt]	минута	Время и числа	
635	month	[mʌnθ]	месяц	Время и числа	
636	morning	[ˈmɔːnɪŋ]	утро	Время и числа	
637	night	[naɪt]	ночь	Время и числа	
638	second	[ˈsekənd]	секунда	Время и числа	
639	time	[taɪm]	время	Время и числа	
640	week	[wiːk]	неделя	Время и числа	
641	weekdays	[ˈwiːkdeɪz]	будни	Время и числа	
642	weekend	[ˌwiːkˈend]	выходные	Время и числа	
643	year	[jɪə(r)]	год	Время и числа	
644	Monday	[ˈmʌndeɪ]	понедельник	Время и числа	Дни недели
645	Tuesday	[ˈtjuːzdeɪ]	вторник	Время и числа	Дни недели
646	Wednesday	[ˈwenzdeɪ]	среда	Время и числа	Дни недели
647	Thursday	[ˈθɜːzdeɪ]	четверг	Время и числа	Дни недели
648	Friday	[ˈfraɪdeɪ]	пятница	Время и числа	Дни недели
649	Saturday	[ˈsætədeɪ]	суббота	Время и числа	Дни недели
650	Sunday	[ˈsʌndeɪ]	воскресенье	Время и числа	Дни недели
651	winter	[ˈwɪntə(r)]	зима	Время и числа	Времена года
652	spring	[sprɪŋ]	весна	Время и числа	Времена года
653	summer	[ˈsʌmə(r)]	лето	Время и числа	Времена года
654	autumn	[ˈɔːtəm]	осень	Время и числа	Времена года
655	January	[ˈdʒænjuəri]	январь	Время и числа	Месяцы
656	February	[ˈfebruəri]	февраль	Время и числа	Месяцы
657	March	[mɑːtʃ]	март	Время и числа	Месяцы
658	April	[ˈeɪprəl]	апрель	Время и числа	Месяцы
659	May	[meɪ]	май	Время и числа	Месяцы
660	June	[dʒuːn]	июнь	Время и числа	Месяцы
661	July	[dʒuˈlaɪ]	июль	Время и числа	Месяцы
662	August	[ˈɔːɡəst]	август	Время и числа	Месяцы
663	September	[sepˈtembə(r)]	сентябрь	Время и числа	Месяцы
664	October	[ɒkˈtəʊbə(r)]	октябрь	Время и числа	Месяцы
665	November	[nəʊˈvembə(r)]	ноябрь	Время и числа	Месяцы
666	December	[dɪˈsembə(r)]	декабрь	Время и числа	Месяцы
667	one	[wʌn]	один	Количественные числительные	
668	two	[tuː]	два	Количественные числительные	
669	three	[θriː]	три	Количественные числительные	
670	four	[fɔː(r)]	четыре	Количественные числительные	
671	five	[faɪv]	пять	Количественные числительные	
672	six	[sɪks]	шесть	Количественные числительные	
673	seven	[sevn]	семь	Количественные числительные	
674	eight	[eɪt]	восемь	Количественные числительные	
675	nine	[naɪn]	девять	Количественные числительные	
676	ten	[ten]	десять	Количественные числительные	
677	eleven	[ɪˈlevn]	одиннадцать	Количественные числительные	
678	twelve	[twelv]	двенадцать	Количественные числительные	
679	thirteen	[ˌθɜːˈtiːn]	тринадцать	Количественные числительные	От 13 до 19
680	fourteen	[ˌfɔːˈtiːn]	четырнадцать	Количественные числительные	От 13 до 19
681	fifteen	[ˌfɪfˈtiːn]	пятнадцать	Количественные числительные	От 13 до 19
682	sixteen	[ˌsɪksˈtiːn]	шестнадцать	Количественные числительные	От 13 до 19
683	seventeen	[ˌsevnˈtiːn]	семнадцать	Количественные числительные	От 13 до 19
684	eighteen	[ˌeɪˈtiːn]	восемнадцать	Количественные числительные	От 13 до 19
685	nineteen	[ˌnaɪnˈtiːn]	девятнадцать	Количественные числительные	От 13 до 19
686	twenty	[ˈtwenti]	двадцать	Количественные числительные	От 20 до 29
687	twenty-one	[ˌtwenti ˈwʌn]	двадцать один	Количественные числительные	От 20 до 29
688	twenty-two	[ˌtwenti ˈtuː]	двадцать два	Количественные числительные	От 20 до 29
689	twenty-three	[ˌtwenti ˈθriː]	двадцать три	Количественные числительные	От 20 до 29
