no	eng	trans	rus	category1	category2
690	twenty-four	[ˌtwenti ˈfɔː(r)]	двадцать четыре	Количественные числительные	От 20 до 29
691	twenty-five	[ˌtwenti ˈfaɪv]	двадцать пять	Количественные числительные	От 20 до 29
692	twenty-six	[ˌtwenti ˈsɪks]	двадцать шесть	Количественные числительные	От 20 до 29
693	twenty-seven	[ˌtwenti ˈsevn]	двадцать семь	Количественные числительные	От 20 до 29
694	twenty-eight	[ˌtwenti ˈeɪt]	двадцать восемь	Количественные числительные	От 20 до 29
695	twenty-nine	[ˌtwenti ˈnaɪn]	двадцать девять	Количественные числительные	От 20 до 29
696	thirty	[ˈθɜːti]	тридцать	Количественные числительные	Десятки, сотни, тысячи, миллионы
697	forty	[ˈfɔːti]	сорок	Количественные числительные	Десятки, сотни, тысячи, миллионы
698	fifty	[ˈfɪfti]	пятьдесят	Количественные числительные	Десятки, сотни, тысячи, миллионы
699	sixty	[ˈsɪksti]	шестьдесят	Количественные числительные	Десятки, сотни, тысячи, миллионы
700	seventy	[ˈsevnti]	семьдесят	Количественные числительные	Десятки, сотни, тысячи, миллионы
701	eighty	[ˈeɪti]	восемьдесят	Количественные числительные	Десятки, сотни, тысячи, миллионы
702	ninety	[ˈnaɪnti]	девяносто	Количественные числительные	Десятки, сотни, тысячи, миллионы
703	hundred	[ˈhʌndrəd]	сто	Количественные числительные	Десятки, сотни, тысячи, миллионы
704	thousand	[ˈθaʊznd]	тысяча	Количественные числительные	Десятки, сотни, тысячи, миллионы
705	million	[ˈmɪljən]	миллион	Количественные числительные	Десятки, сотни, тысячи, миллионы
706	billion	[ˈbɪljən]	миллиард	Количественные числительные	Десятки, сотни, тысячи, миллионы
707	first	[fɜːst]	первый	Порядковые числительные	
708	second	[ˈsekənd]	второй	Порядковые числительные	
709	third	[θɜːd]	третий	Порядковые числительные	
710	fourth	[fɔːθ]	четвертый	Порядковые числительные	
711	fifth	[fɪfθ]	пятый	Порядковые числительные	
712	sixth	[sɪksθ]	шестой	Порядковые числительные	
713	seventh	[ˈsevnθ]	седьмой	Порядковые числительные	
714	eighth	[eɪtθ]	восьмой	Порядковые числительные	
715	ninth	[naɪnθ]	девятый	Порядковые числительные	
716	tenth	[tenθ]	десятый	Порядковые числительные	
717	eleventh	[ɪˈlevnθ]	одиннадцатый	Порядковые числительные	
718	twelfth	[twelfθ]	двенадцатый	Порядковые числительные	
719	thirteenth	[ˌθɜːˈtiːnθ]	тринадцатый	Порядковые числительные	От 13 до 19
720	fourteenth	[ˌfɔːˈtiːnθ]	четырнадцатый	Порядковые числительные	От 13 до 19
721	fifteenth	[ˌfɪfˈtiːnθ]	пятнадцатый	Порядковые числительные	От 13 до 19
722	sixteenth	[ˌsɪksˈtiːnθ]	шестнадцатый	Порядковые числительные	От 13 до 19
723	seventeenth	[ˌsevnˈtiːnθ]	семнадцатый	Порядковые числительные	От 13 до 19
724	eighteenth	[ˌeɪˈtiːnθ]	восемнадцатый	Порядковые числительные	От 13 до 19
725	nineteenth	[ˌnaɪnˈtiːnθ]	девятнадцатый	Порядковые числительные	От 13 до 19
726	twentieth	[ˈtwentɪəθ]	двадцатый	Порядковые числительные	От 20 до 29
727	twenty-first	[ˌtwenti ˈfɜːst]	двадцать первый	Порядковые числительные	От 20 до 29
728	twenty-second	[ˌtwenti ˈsekənd]	двадцать второй	Порядковые числительные	От 20 до 29
729	twenty-third	[ˌtwenti ˈθɜːd]	двадцать третий	Порядковые числительные	От 20 до 29
730	twenty-fourth	[ˌtwenti ˈfɔːθ]	двадцать четвертый	Порядковые числительные	От 20 до 29
731	twenty-fifth	[ˌtwenti ˈfɪfθ]	двадцать пятый	Порядковые числительные	От 20 до 29
732	twenty-sixth	[ˌtwenti ˈsɪksθ]	двадцать шестой	Порядковые числительные	От 20 до 29
733	twenty-seventh	[ˌtwenti ˈsevnθ]	двадцать седьмой	Порядковые числительные	От 20 до 29
734	twenty-eighth	[ˌtwenti ˈeɪtθ]	двадцать восьмой	Порядковые числительные	От 20 до 29
735	twenty-ninth	[ˌtwenti ˈnaɪnθ]	двадцать девятый	Порядковые числительные	От 20 до 29
736	thirtieth	[ˈθɜːtiəθ]	тридцатый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
737	fortieth	[ˈfɔːtiəθ]	сороковой	Порядковые числительные	Десятки, сотни, тысячи, миллионы
738	fiftieth	[ˈfɪftiəθ]	пятидесятый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
739	sixtieth	[ˈsɪkstiəθ]	шестидесятый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
740	seventieth	[ˈsevntiəθ]	семидесятый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
741	eightieth	[ˈeɪtiəθ]	восьмидесятый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
742	ninetieth	[ˈnaɪntiəθ]	девяностый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
743	hundredth	[ˈhʌndrədθ]	сотый	Порядковые числительные	Десятки, сотни, тысячи, миллионы
744	thousandth	[ˈθaʊznθ]	тысячный	Порядковые числительные	Десятки, сотни, тысячи, миллионы
745	millionth	[ˈmɪljənθ]	миллионный	Порядковые числительные	Десятки, сотни, тысячи, миллионы
746	billionth	[ˈbɪljənθ]	миллиардный	Порядковые числительные	Десятки, сотни, тысячи, миллионы
747	air	[eə(r)]	воздух	Погода	
748	blizzard	[ˈblɪzəd]	метель	Погода	
749	chilly	[ˈtʃɪli]	прохладный	Погода	
750	clear	[klɪə(r)]	чистый	Погода	
751	cloud	[klaʊd]	облако	Погода	
752	cloudy	[ˈklaʊdi]	облачный	Погода	
753	cold	[kəʊld]	холод, холодный	Погода	
754	fog	[fɒɡ]	туман	Погода	
755	foggy	[ˈfɒɡi]	туманный	Погода	
756	frosty	[ˈfrɒsti]	морозный	Погода	
757	hot	[hɒt]	жаркий	Погода	
758	ice	[aɪs]	лед	Погода	
759	icy	[ˈaɪsi]	ледяной	Погода	
760	lightning	[ˈlaɪtnɪŋ]	молния	Погода	
761	moon	[muːn]	луна	Погода	
762	mud	[mʌd]	грязь	Погода	
763	puddle	[ˈpʌdl]	лужа	Погода	
764	rain	[reɪn]	дождь	Погода	
765	rainbow	[ˈreɪnbəʊ]	радуга	Погода	
766	rainy	[ˈreɪni]	дождливый	Погода	
767	sky	[skaɪ]	небо	Погода	
768	snow	[snəʊ]	снег	Погода	
769	snowfall	[ˈsnəʊfɔːl]	снегопад	Погода	
770	snowflake	[ˈsnəʊfleɪk]	снежинка	Погода	
771	snowy	[ˈsnəʊi]	снежный	Погода	
772	star	[stɑː(r)]	звезда	Погода	
773	starry	[ˈstɑːri]	звездный	Погода	
774	sun	[sʌn]	солнце	Погода	
775	sunlight	[ˈsʌnlaɪt]	солнечный свет	Погода	
776	sunny	[ˈsʌni]	солнечный	Погода	
777	sunrise	[ˈsʌnraɪz]	рассвет	Погода	
778	sunset	[ˈsʌnset]	закат	Погода	
779	thunder	[ˈθʌndə(r)]	гром	Погода	
780	thunderstorm	[ˈθʌndəstɔːm]	гроза	Погода	
781	weather	[ˈweðə(r)]	погода	Погода	
782	wind	[wɪnd]	ветер	Погода	
783	windy	[ˈwɪndi]	ветреный	Погода	
784	to beat	[biːt]	стучать	Погода	глаголы
785	to blow	[bləʊ]	дуть	Погода	глаголы
786	to cover up	[ˈkʌvə ˌʌp]	покрывать	Погода	глаголы
787	to darken	[ˈdɑːkən]	темнеть	Погода	глаголы
788	to drip	[drɪp]	капать	Погода	глаголы
789	to fall	[fɔːl]	падать	Погода	глаголы
790	to lighten	[ˈlaɪtn]	светлеть	Погода	глаголы
791	to melt	[melt]	таять	Погода	глаголы
792	cave	[keɪv]	пещера	Пейзаж	
793	cliff	[klɪf]	скала	Пейзаж	
794	desert	[ˈdezət]	пустыня	Пейзаж	
795	dust	[dʌst]	пыль	Пейзаж	
796	field	[fiːld]	поле	Пейзаж	
797	forest	[ˈfɒrɪst]	лес	Пейзаж	
798	ground	[ɡraʊnd]	земля	Пейзаж	
799	hill	[hɪl]	холм	Пейзаж	
800	island	[ˈaɪlənd]	остров	Пейзаж	
801	jungle	[ˈdʒʌŋɡl]	джунгли	Пейзаж	
802	lake	[leɪk]	озеро	Пейзаж	
803	mountain	[ˈmaʊntən]	гора	Пейзаж	
804	nature	[ˈneɪtʃə(r)]	природа	Пейзаж	
805	ocean	[ˈəʊʃn]	океан	Пейзаж	
806	pond	[pɒnd]	пруд	Пейзаж	
807	river	[ˈrɪvə(r)]	река	Пейзаж	
808	sand	[sænd]	песок	Пейзаж	
809	sea	[siː]	море	Пейзаж	
810	stone	[stəʊn]	камень	Пейзаж	
811	stream	[striːm]	ручей	Пейзаж	
812	swamp	[swɒmp]	болото	Пейзаж	
813	wave	[weɪv]	волна	Пейзаж	
814	animal	[ˈænɪml]	животное	Животные	
815	beak	[biːk]	клюв	Животные	
816	claw	[klɔː]	коготь	Животные	
817	feather	[ˈfeðə(r)]	перо	Животные	
818	fur	[fɜː(r)]	шерсть	Животные	
819	bull	[bʊl]	бык	Животные	Домашние животные
820	cat	[kæt]	кошка	Животные	Домашние животные
821	chicken	[ˈtʃɪkɪn]	курица	Животные	Домашние животные
822	cow	[kaʊ]	корова	Животные	Домашние животные
823	dog	[dɒɡ]	собака	Животные	Домашние животные
824	donkey	[ˈdɒŋki]	осел	Животные	Домашние животные
825	goat	[ɡəʊt]	коза	Животные	Домашние животные
826	goose	[ɡuːs]	гусь	Животные	Домашние животные
827	guinea pig	[ˈɡɪni pɪɡ]	морская свинка	Животные	Домашние животные
828	hamster	[ˈhæmstə(r)]	хомяк	Животные	Домашние животные
829	horse	[hɔːs]	лошадь	Животные	Домашние животные
830	kitten	[ˈkɪtn]	котенок	Животные	Домашние животные
831	mouse	[maʊs]	мышь	Животные	Домашние животные
832	parrot	[ˈpærət]	попугай	Животные	Домашние животные
833	pet	[pet]	питомец	Животные	Домашние животные
834	pig	[pɪɡ]	свинья	Животные	Домашние животные
835	puppy	[ˈpʌpi]	щенок	Животные	Домашние животные
836	rabbit	[ˈræbɪt]	кролик	Животные	Домашние животные
837	rat	[ræt]	крыса	Животные	Домашние животные
838	sheep	[ʃiːp]	овца	Животные	Домашние животные
839	bear	[beə(r)]	медведь	Животные	Дикие животные
840	camel	[ˈkæml]	верблюд	Животные	Дикие животные
841	crocodile	[ˈkrɒkədaɪl]	крокодил	Животные	Дикие животные
842	deer	[dɪə(r)]	олень	Животные	Дикие животные
843	elephant	[ˈelɪfənt]	слон	Животные	Дикие животные
844	fox	[fɒks]	лиса	Животные	Дикие животные
845	giraffe	[dʒəˈrɑːf]	жираф	Животные	Дикие животные
846	hippo	[ˈhɪpəʊ]	бегемот	Животные	Дикие животные
847	kangaroo	[ˌkæŋɡəˈruː]	кенгуру	Животные	Дикие животные
848	lion	[ˈlaɪən]	лев	Животные	Дикие животные
849	monkey	[ˈmʌŋki]	обезьяна	Животные	Дикие животные
850	panda	[ˈpændə]	панда	Животные	Дикие животные
851	rhino	[ˈraɪnəʊ]	носорог	Животные	Дикие животные
852	snake	[sneɪk]	змея	Животные	Дикие животные
853	tiger	[ˈtaɪɡə(r)]	тигр	Животные	Дикие животные
854	wild	[waɪld]	дикий	Животные	Дикие животные
855	wolf	[wʊlf]	волк	Животные	Дикие животные
856	bee	[biː]	пчела	Животные	Насекомые
857	bug	[bʌɡ]	жук	Животные	Насекомые
858	butterfly	[ˈbʌtəflaɪ]	бабочка	Животные	Насекомые
859	fly	[flaɪ]	муха	Животные	Насекомые
860	insect	[ˈɪnsekt]	насекомое	Животные	Насекомые
861	spider	[ˈspaɪdə(r)]	паук	Животные	Насекомые
862	bird	[bɜːd]	птица	Животные	Птицы
863	duck	[dʌk]	утка	Животные	Птицы
864	eagle	[ˈiːɡl]	орел	Животные	Птицы
865	owl	[aʊl]	сова	Животные	Птицы
866	penguin	[ˈpeŋɡwɪn]	пингвин	Животные	Птицы
867	pigeon	[ˈpɪdʒɪn]	голубь	Животные	Птицы
868	raven	[ˈreɪvn]	ворон	Животные	Птицы
869	sparrow	[ˈspærəʊ]	воробей	Животные	Птицы
870	swan	[swɒn]	лебедь	Животные	Птицы
871	to bark	[bɑːk]	лаять	Животные	глаголы
872	to bite	[baɪt]	кусать	Животные	глаголы
873	to catch	[kætʃ]	ловить	Животные	глаголы
874	to feed	[fiːd]	кормить	Животные	глаголы
875	to fly	[flaɪ]	летать	Животные	глаголы
876	to hiss	[hɪs]	шипеть	Животные	глаголы
877	to pet	[pet]	гладить	Животные	глаголы
878	to purr	[pɜː(r)]	мурлыкать	Животные	глаголы
879	to scream	[skriːm]	кричать	Животные	глаголы
880	bush	[bʊʃ]	куст	Растения	
881	cactus	[ˈkæktəs]	кактус	Растения	
882	flower	[ˈflaʊə(r)]	цветок	Растения	
883	grass	[ɡrɑːs]	трава	Растения	
884	leaf	[liːf]	лист	Растения	
885	lily	[ˈlɪli]	лилия	Растения	
886	oak	[əʊk]	дуб	Растения	
887	pine	[paɪn]	сосна	Растения	
888	root	[ruːt]	корень	Растения	
889	rose	[rəʊz]	роза	Растения	
890	tree	[triː]	дерево	Растения	
891	to bloom	[bluːm]	цвести	Растения	глаголы
892	to fruit	[fruːt]	плодоносить	Растения	глаголы
893	to grow	[ɡrəʊ]	расти	Растения	глаголы
894	to plant	[plɑːnt]	сажать	Растения	глаголы
895	to water	[ˈwɔːtə(r)]	поливать	Растения	глаголы
896	Christmas	[ˈkrɪsməs]	Рождество	События	Праздники
897	coloured lights	[ˈkʌləd ˌlaɪts]	цветные фонарики (гирлянды)	События	Праздники
898	decorations	[ˌdekəˈreɪʃnz]	украшения	События	Праздники
899	guest	[ɡest]	гость	События	Праздники
900	holiday	[ˈhɒlədeɪ]	праздник	События	Праздники
901	New Year	[ˌnjuː ˈjɪə(r)]	Новый год	События	Праздники
902	New Year’s tree	[ˌnjuː jɪəz ˈtriː]	новогодняя елка	События	Праздники
903	present	[ˈpreznt]	подарок	События	Праздники
904	snowman	[ˈsnəʊmæn]	снеговик	События	Праздники
905	treat	[triːt]	угощение	События	Праздники
906	balloon	[bəˈluːn]	воздушный шар	События	День рождения
907	birthday	[ˈbɜːθdeɪ]	день рождения	События	День рождения
908	cake	[keɪk]	торт	События	День рождения
909	candle	[ˈkændl]	свеча	События	День рождения
910	party	[ˈpɑːti]	вечеринка	События	День рождения
911	wish	[wɪʃ]	желание	События	День рождения
912	to be born	[biː bɔːn]	родиться	События	глаголы
913	to celebrate	[ˈselɪbreɪt]	праздновать	События	глаголы
914	to congratulate	[kənˈɡrætʃəleɪt]	поздравлять	События	глаголы
915	to enjoy	[ɪnˈdʒɔɪ]	наслаждаться	События	глаголы
916	to get older	[ɡet ˈəʊldə(r)]	становиться старше	События	глаголы
917	to have fun	[hæv fʌn]	развлекаться	События	глаголы
918	to invite	[ɪnˈvaɪt]	пригласить	События	глаголы
919	to like	[laɪk]	нравиться	События	глаголы
920	to make a wish	[meɪk ə wɪʃ]	загадать желание	События	глаголы
921	to prepare	[prɪˈpeə(r]	готовиться	События	глаголы
922	to visit	[ˈvɪzɪt]	навещать	События	глаголы
923	bakery	[ˈbeɪkəri]	булочная, пекарня	Места	
924	bank	[bæŋk]	банк	Места	
925	bench	[bentʃ]	скамья	Места	
926	bookshop	[ˈbʊkʃɒp]	книжный магазин	Места	
927	bridge	[brɪdʒ]	мост	Места	
928	building	[ˈbɪldɪŋ]	здание	Места	
929	cafe	[ˈkæfeɪ]	кафе	Места	
930	car park	[ˈkɑː pɑːk]	парковка	Места	
931	cathedral	[kəˈθiːdrəl]	собор	Места	
932	cheap	[tʃiːp]	дешевый	Места	
933	church	[tʃɜːtʃ]	церковь	Места	
934	coin	[kɔɪn]	монета	Места	
935	corner	[ˈkɔːnə(r)]	угол	Места	
936	crossroads	[ˈkrɒsrəʊdz]	перекресток	Места	
937	customer	[ˈkʌstəmə(r)]	покупатель	Места	
938	dead end	[ˌded ˈend]	тупик	Места	
939	expensive	[ɪkˈspensɪv]	дорогой	Места	
940	fountain	[ˈfaʊntən]	фонтан	Места	
941	hospital	[ˈhɒspɪtl]	больница	Места	
942	left	[left]	налево	Места	
943	library	[ˈlaɪbrəri]	библиотека	Места	
944	lift	[lɪft]	лифт	Места	
945	mall	[mɔːl]	торговый центр	Места	
946	market	[ˈmɑːkɪt]	рынок	Места	
947	monument	[ˈmɒnjumənt]	памятник	Места	
948	museum	[mjuˈziːəm]	музей	Места	
949	nightclub	[ˈnaɪtklʌb]	ночной клуб	Места	
950	park	[pɑːk]	парк	Места	
951	price	[praɪs]	цена	
952	public transport	[ˌpʌblɪk ˈtrænspɔːt]	общественный транспорт	Места	
953	receipt	[rɪˈsiːt]	чек	Места	
954	restaurant	[ˈrestrɒnt]	ресторан	Места	
955	right	[raɪt]	направо	Места	
956	road	[rəʊd]	дорога	Места	
957	sale	[seɪl]	распродажа	Места	
958	school	[skuːl]	школа	Места	
959	shop	[ʃɒp]	магазин	Места	
960	square	[skweə(r)]	площадь	Места	
961	stadium	[ˈsteɪdiəm]	стадион	Места	
962	station	[ˈsteɪʃn]	станция	Места	
963	stop	[stɒp]	остановка	Места	
964	street	[striːt]	улица	Места	
965	subway	[ˈsʌbweɪ]	подземный переход, метро	Места	
966	supermarket	[ˈsuːpəmɑːkɪt]	супермаркет	Места	
967	university	[ˌjuːnɪˈvɜːsəti]	университет	Места	
968	view	[vjuː]	вид	Места	
969	way	[weɪ]	путь	Места	
970	zoo	[zuː]	зоопарк	Места	
971	to cost	[kɒst]	стоить	Места	глаголы
972	to cross	[krɒs]	пересекать, переходить	Места	глаголы
973	to find	[faɪnd]	находить	Места	глаголы
974	to go	[ɡəʊ]	идти	Места	глаголы
975	to go sightseeing	[ˌɡəʊ ˈsaɪtsiːɪŋ]	осматривать достопримечательности	Места	глаголы
976	to pay	[peɪ]	платить	Места	глаголы
977	to sell	[sel]	продавать	Места	глаголы
978	to stop	[stɒp]	остановиться	Места	глаголы
979	and	[ænd]	и		Союзы
980	as	[æz]	как		Союзы
981	because	[bɪˈkəz]	потому что		Союзы
982	but	[bʌt]	но		Союзы
983	if	[ɪf]	если		Союзы
984	how	[haʊ]	как		Союзы
985	or	[ɔː(r)]	или		Союзы
986	than	[ðæn]	чем		Союзы
987	that	[ðæt]	который		Союзы
988	what	[wɒt]	что		Союзы
989	when	[wen]	когда		Союзы
990	where	[weə(r)]	где		Союзы
991	which	[wɪtʃ]	который		Союзы
992	who	[huː]	кто		Союзы
993	whom	[huːm]	кому		Союзы
994	whose	[huːz]	чей		Союзы
995	yet	[jet]	однако		Союзы
996	above	[əˈbʌv]	над		Предлоги места
997	at	[æt]	у, в, на		Предлоги места
998	behind	[bɪˈhaɪnd]	за		Предлоги места
999	below	[bɪˈləʊ]	ниже		Предлоги места
1000	between	[bɪˈtwiːn]	между		Предлоги места
1001	by	[baɪ]	у		Предлоги места
1002	in	[ɪn]	в		Предлоги места
1003	on	[ɒn]	на		Предлоги места
1004	under	[ˈʌndə(r)]	под		Предлоги места
1005	after	[ˈɑːftə(r)]	после		Предлоги времени
1006	at	[æt]	в		Предлоги времени
1007	before	[bɪˈfɔː(r)]	до		Предлоги времени
1008	by	[baɪ]	к		Предлоги времени
1009	during	[ˈdjʊərɪŋ]	во время		Предлоги времени
1010	in	[ɪn]	в, через		Предлоги времени
1011	on	[ɒn]	в		Предлоги времени
1012	since	[sɪns]	с тех пор, как		Предлоги времени
1013	until	[ənˈtɪl]	пока		Предлоги времени
1014	because of	[bɪˈkɒz əv]	из-за		Предлоги причины
1015	for	[fɔː(r)]	для, за, из-за		Предлоги причины
1016	from	[frɒm]	от		Предлоги причины
1017	of	[ɒv]	из-за, от, по		Предлоги причины
1018	thanks to	[θæŋks tuː]	благодаря		Предлоги причины
1019	through	[θruː]	благодаря, из-за		Предлоги причины
1020	across	[əˈkrɒs]	через		Предлоги направления
1021	along	[əˈlɒŋ]	вдоль		Предлоги направления
1022	from	[frɒm]	от		Предлоги направления
1023	into	[ˈɪntuː]	в		Предлоги направления
1024	out	[aʊt]	из		Предлоги направления
1025	to	[tuː]	к, в, на 		Предлоги направления
